dataset|id|url
595e006288ee3831bd5f689f|354f7397-7b2b-4a13-848b-bcb32823cecb|https://www.data.gouv.fr/s/resources/plr-2016-projet-de-loi-de-reglement-pour-lannee-2016-donnees-de-lexecution-budgetaire/20170706-112707/PLR2016-Exec-Min_AE-CAS.csv
595e006288ee3831bd5f689f|dfcae4b4-90e5-4a7e-8921-84d9ff88fd56|https://www.data.gouv.fr/s/resources/plr-2016-projet-de-loi-de-reglement-pour-lannee-2016-donnees-de-lexecution-budgetaire/20170706-112526/PLR2016-Exec-Min_AE-CCF.csv
595e006288ee3831bd5f689f|46002efc-0b39-4244-a0f9-c4f9936614b7|https://www.data.gouv.fr/s/resources/plr-2016-projet-de-loi-de-reglement-pour-lannee-2016-donnees-de-lexecution-budgetaire/20170706-112305/PLR2016-Exec-Msn_Cat-BG.csv
595e006288ee3831bd5f689f|3a2fb809-c87d-42b5-94fc-5dae31fbb468|https://www.data.gouv.fr/s/resources/plr-2016-projet-de-loi-de-reglement-pour-lannee-2016-donnees-de-lexecution-budgetaire/20170706-112209/PLR2016-Exec-Msn_Cat-CAS.csv
595e006288ee3831bd5f689f|e7f8d302-4e89-40f3-9f90-5863dadb3637|https://www.data.gouv.fr/s/resources/plr-2016-projet-de-loi-de-reglement-pour-lannee-2016-donnees-de-lexecution-budgetaire/20170706-112041/PLR2016-Exec-Msn_Cat-CCF.csv
595931cea3a7291dd09c8213|c2806a26-508e-4e42-943c-944b4be3da96|https://data.toulouse-metropole.fr//explore/dataset/menus-cantine-ville-de-toulouse-mai/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
595c26e1a3a7296407d69b3a|ea3e639d-f9e5-4de6-8bd3-8b7f8794ba94|https://data.issy.com//explore/dataset/listes-des-agences-immobilieres-a-issy-les-moulineaux/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
59568425c751df021310eb7a|6c141ca6-a3b9-4e88-bec4-577870925db7|https://www.data.gouv.fr/s/resources/formations-et-certifications-du-si-de-lenseignement-agricole/20170825-154231/formation_proposee_vu1_1_0.csv
595673b8c751df740fbaa17f|d5db948e-907d-43aa-b051-52f6f7e3a54b|https://www.data.gouv.fr/s/resources/situations-familiales-utilisees-dans-le-si-de-lenseignement-agricole/20170630-175339/situation_familiale_vu1_1_0.csv
59565856c751df48ed1506e3|4c41249f-c31c-4153-8071-154c8ce90650|https://www.data.gouv.fr/s/resources/langues-vivantes-enseignees-au-sein-de-lenseignement-agricole/20170630-155552/langue_vivante_ea_v1_0.csv
595371dfc751df23fd87527c|44d9dc44-2876-4915-9919-4c1e94e7e30f|https://www.data.gouv.fr/s/resources/emploi-formation/20170628-110855/Emploi-Formation.csv
5953580988ee3863b8705924|80e134b5-6050-4baf-8577-e46e695b9e98|https://www.data.gouv.fr/s/resources/organisations-caritatives/20170628-091845/Organisations-caritatives.csv
594c298ec751df76726294d9|461ebe61-212c-4363-a35c-15a47fa762dc|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-223501/description_stations.csv
594c298ec751df76726294d9|b099b66f-a058-476f-a166-917bcbe83cf5|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-223422/stations.csv
594c298ec751df76726294d9|33d8d2af-6e16-4480-b70e-89c57946f9dc|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-223615/pesticides.csv
594c298ec751df76726294d9|202e9d9b-34b3-4674-964f-2dc0d3dc438c|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224528/moy_tot_quantif_2012.csv
594c298ec751df76726294d9|3a564eec-b17e-4b4d-b428-c9dba681a235|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224458/moy_tot_quantif_2011.csv
594c298ec751df76726294d9|8c636c72-4b91-497c-9d16-0b6edf40315c|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224448/moy_tot_quantif_2010.csv
594c298ec751df76726294d9|a8fbe26b-0c0e-4e29-b073-9c32a964cf4a|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224434/moy_tot_quantif_2009.csv
594c298ec751df76726294d9|41d76096-1cce-4c14-b826-a396fdc59abe|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224419/moy_tot_quantif_2008.csv
594c298ec751df76726294d9|ee2eaab0-2972-437a-9270-a8f6378768a7|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224359/moy_tot_quantif_2007.csv
594c298ec751df76726294d9|8c6c3a67-c474-4625-a250-70bb7792bde2|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224252/ma_qp_fm_ttres_pesteso_2012.csv
594c298ec751df76726294d9|3606550a-2132-4407-b952-2fe814a09368|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224218/ma_qp_fm_ttres_pesteso_2011.csv
594c298ec751df76726294d9|8da39446-67e3-42ae-bc59-35bf99ed1fa3|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224203/ma_qp_fm_ttres_pesteso_2010.csv
594c298ec751df76726294d9|dea0b114-1f64-4d4e-91de-fb124e57571a|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224138/ma_qp_fm_ttres_pesteso_2009.csv
594c298ec751df76726294d9|3f5e6c34-afcb-4678-a9eb-9a68410a85a8|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224109/ma_qp_fm_ttres_pesteso_2008.csv
594c298ec751df76726294d9|4ff86f25-61b0-43e7-adf7-8a36e7142747|https://www.data.gouv.fr/s/resources/pesticides-dans-les-eaux-souterraines/20170622-224043/ma_qp_fm_ttres_pesteso_2007.csv
594a79a7c751df59112a805f|391d0d67-8bba-4d7b-865d-a26f847d6fc2|https://www.data.gouv.fr/s/resources/belib-reseau-parisien-de-bornes-de-recharges-accelerees-22-kw-ac-dc-pour-vehicules-electriques/20170621-160022/meterValues_per_chargeRecord_Mai.csv
594a79a7c751df59112a805f|0f82a01c-b44f-4d51-bdfb-9be5e6d42627|https://www.data.gouv.fr/s/resources/belib-reseau-parisien-de-bornes-de-recharges-accelerees-22-kw-ac-dc-pour-vehicules-electriques/20170621-160015/transactions-data-Mai.csv
594a79a7c751df59112a805f|3dcf1e9f-98cd-4b96-9c96-2123df1dd155|https://www.data.gouv.fr/s/resources/belib-reseau-parisien-de-bornes-de-recharges-accelerees-22-kw-ac-dc-pour-vehicules-electriques/20170621-160014/chargeRecords_Mai.csv
594a79a7c751df59112a805f|08dc2820-d795-4bfc-8b7b-caa6e86b78ab|https://www.data.gouv.fr/s/resources/belib-reseau-parisien-de-bornes-de-recharges-accelerees-22-kw-ac-dc-pour-vehicules-electriques/20170621-155922/meterValues_per_chargeRecord_April.csv
594a79a7c751df59112a805f|4cbb9f6c-11f6-4243-a40b-c773fb605e5d|https://www.data.gouv.fr/s/resources/belib-reseau-parisien-de-bornes-de-recharges-accelerees-22-kw-ac-dc-pour-vehicules-electriques/20170621-155916/transactions-data-April.csv
594a79a7c751df59112a805f|c8de760a-b234-404b-8163-23f085751b48|https://www.data.gouv.fr/s/resources/belib-reseau-parisien-de-bornes-de-recharges-accelerees-22-kw-ac-dc-pour-vehicules-electriques/20170621-155916/chargeRecords_April.csv
594a79a7c751df59112a805f|7bd44410-7412-4c56-850f-ccafcf405ecc|https://www.data.gouv.fr/s/resources/belib-reseau-parisien-de-bornes-de-recharges-accelerees-22-kw-ac-dc-pour-vehicules-electriques/20170621-155644/postalCode_vs_badge.csv
594a79a7c751df59112a805f|125fffca-5416-4907-abc5-7fa29314e054|https://www.data.gouv.fr/s/resources/belib-reseau-parisien-de-bornes-de-recharges-accelerees-22-kw-ac-dc-pour-vehicules-electriques/20170621-155430/chargeAreas.csv
5936beefa3a72968e2877305|3178359c-5644-4253-83a4-41493a275a20|https://datacat.datalocale.fr/file/415298/raw/LISTE_BENEF_APA_CANTON.csv
5936beefa3a72968e2877305|b8d909d1-739e-4ba5-8095-65df7369d480|https://datacat.datalocale.fr/file/415300/raw/LISTE_BENEF_APA_COMMUNE.csv
5936beb2a3a72968e28772e5|70d081db-179d-451f-95fb-0cf07eff6f79|https://datacat.datalocale.fr/file/415052/raw/2016-04-28_bibliotheques_gironde.geocodedCLEAN.csv
5936beb2a3a72968e28772e5|f9919570-da1c-4f61-a041-3906065d1583|https://datacat.datalocale.fr/file/415050/raw/2016-04-28_centres_de_planification_gironde.geocod.csv
5936beb2a3a72968e28772e5|03f67405-daeb-402f-a8a5-15d8143047ad|https://datacat.datalocale.fr/file/417173/raw/2016-04-28_centres_de_planification_gironde-manqua.csv
5936beb1a3a72968e28772e4|9bb00fee-1359-40fc-8112-91e5e7bbb887|https://datacat.datalocale.fr/file/414554/raw/2014-01-22-101541LISTE_COLLEGE.csv
5936beb1a3a72968e28772e4|2ac131f2-7e1b-46f2-97be-cad4c88f197b|https://datacat.datalocale.fr/file/414558/raw/LISTE_COLLEGES_GIRONDE.geocoded.csv
5936bf17a3a72968e18772ce|53e916c2-2262-4065-908f-aaecadc8c020|https://datacat.datalocale.fr/file/415262/raw/ows%3Fservice%3DWFS%26version%3D1.0.0%26request%3DGetFeature%26typeName%3Ddatalocale%3Aodt_gn_rfo%26outputFormat%3Dcsv
5936bf19a3a72968e287730b|19a60559-6c9d-4db6-971d-dc2ccbd0e927|https://datacat.datalocale.fr/file/415960/raw/gironde_resultats_BV1.csv
5936bf19a3a72968e287730b|4d4c9f4c-8d98-4aae-96f3-a939d191f2f8|https://datacat.datalocale.fr/file/415958/raw/gironde_resultats_1erTour.csv
5936bf19a3a72968e287730b|62fcc937-dbf2-45af-88ac-efb31b41416d|https://datacat.datalocale.fr/file/415962/raw/gironde_resultats_BV2.csv
5936be69a3a72968e28772ce|58e04125-4511-4dfa-bb77-d867388b42d0|https://datacat.datalocale.fr/file/415722/raw/caravane2.csv
5936be8fa3a72968e187728e|bbb0ea28-9f7f-43be-bcde-ce451b0a60bc|https://datacat.datalocale.fr/file/414822/raw/temporal_daily.csv
5936beaea3a72968e187729f|571b651b-ddb5-4193-8b0a-4bce62ab38b4|https://datacat.datalocale.fr/file/415550/raw/Transitretravaille.csv
5936beaea3a72968e187729f|c23f7af6-751a-4cdd-a648-ce7eec848861|https://datacat.datalocale.fr/file/415548/raw/centreTraitementCollecte.csv
595923c5a3a7291dd09c81d9|ddb2d2f8-f8c3-4b50-8366-43f5a9cb47b9|https://datacat.datalocale.fr/file/414699/raw/Opendata_33_TRT.csv
59592310a3a7291dcf9c81fc|902b31fd-e92a-4a6c-83c2-897bf23bd33b|https://datacat.datalocale.fr/file/415601/raw/muni-2014-elus-com-1000h-et-plus-33.csv
59592310a3a7291dcf9c81fc|f9c860fe-17ff-49df-8030-1d5a01eaef41|https://datacat.datalocale.fr/file/415603/raw/candidatsGirondeIdeesLibres.csv
59592382a3a7291dcf9c8227|c2ab5390-9a6b-441a-8570-946cfc615169|https://datacat.datalocale.fr/file/415763/raw/Parcelles-domaineDept33-commune-politique-publique.csv
5959235ca3a7291dd09c81b3|a75c1f5c-f4db-42c3-8efb-65ecfe31c90e|https://datacat.datalocale.fr/file/414671/raw/2013-01-18-093856R_OPENDATA_PRIX-A-TTC.csv
595923c7a3a7291dcf9c8243|ec37f592-6d8d-4e29-aafd-e39d3ae8ccfa|https://datacat.datalocale.fr/file/414573/raw/ows%3Fservice%3DWFS%26version%3D1.0.0%26request%3DGetFeature%26typeName%3Ddatalocale%3Aodt_di_rd_graphe%26outputFormat%3Dcsv
59592330a3a7291dd09c81a5|73882eb4-e1c9-4e89-82e7-9c7d075fe370|https://datacat.datalocale.fr/file/415644/raw/2013-01-14-170015LISTE_AG_CG33.csv
59492ebe88ee3849e2345d0b|81e952a4-2823-428d-8097-825d5ce3ecb0|https://www.data.gouv.fr/s/resources/donnees-de-satisfaction-des-patients-hospitalises-e-satis/20170620-161953/lexique_esatisMCO_ipaqss_2016_2016.csv
59492ebe88ee3849e2345d0b|efcf3a6a-f30c-4d69-aab7-b2c4dbabdd46|https://www.data.gouv.fr/s/resources/donnees-de-satisfaction-des-patients-hospitalises-e-satis/20170620-161858/opendata_e-satis.csv
595922f1a3a7291dcf9c81e2|bc6b4847-fc41-43a2-8aae-3be520f6ba93|https://datacat.datalocale.fr/file/1242216/raw/cedi_2014_DM2.csv
595922f1a3a7291dcf9c81e2|0ebb6811-be24-41cc-bd53-de4c9a428f04|https://datacat.datalocale.fr/file/1242215/raw/cedi_2013_DM2.csv
595922f1a3a7291dcf9c81e2|2831eba6-be7f-43cc-b448-6f48d48002f0|https://datacat.datalocale.fr/file/1242199/raw/cedi_2010_DM2.csv
595922f1a3a7291dcf9c81e2|15b80bff-fdd7-4cfc-be60-35bdda7b4219|https://datacat.datalocale.fr/file/1242214/raw/cedi_2011_DM2.csv
595922f1a3a7291dcf9c81e2|b2124abd-ccf8-4cb6-b9ad-573a80345921|https://datacat.datalocale.fr/file/1242217/raw/cedi_2015_DM2.csv
595922f1a3a7291dcf9c81e2|a6a06b25-f202-4092-8cde-9606c57b44c2|https://datacat.datalocale.fr/file/1242218/raw/cedi_2016_DM2.csv
595922f1a3a7291dcf9c81e2|d8e6c637-1ba4-44b4-bbcd-f2d855489c0c|https://datacat.datalocale.fr/file/1242189/raw/cedi_2009_DM2.csv
59592395a3a7291dcf9c8232|5be18c6c-f77a-427c-9cfb-4e48acdcf433|https://datacat.datalocale.fr/file/415938/raw/LogPerscouvCafDepuis2012Gironde.csv
59592304a3a7291dcf9c81f4|440cd478-f614-44b8-80a6-a2799448d3b6|https://datacat.datalocale.fr/file/1455206/raw/cedi_2016_CA.csv
59592304a3a7291dcf9c81f4|fa24a9e7-c82f-423b-9172-b154285c91aa|https://datacat.datalocale.fr/file/1241935/raw/cedi_2009_CA.csv
59592304a3a7291dcf9c81f4|86d9cdc4-256b-4432-99cd-1cef501ea139|https://datacat.datalocale.fr/file/1242008/raw/cedi_2013_CA.csv
59592304a3a7291dcf9c81f4|1620d00e-36f6-4688-9222-a37709cecced|https://datacat.datalocale.fr/file/1241959/raw/cedi_2010_CA.csv
59592304a3a7291dcf9c81f4|9251a0d4-a0ac-4c0e-8246-c5e05d7c524c|https://datacat.datalocale.fr/file/1242007/raw/cedi_2012_CA.csv
59592304a3a7291dcf9c81f4|3f972b37-3dda-4f34-9ab3-f01da7509071|https://datacat.datalocale.fr/file/1242019/raw/cedi_2015_CA.csv
59592304a3a7291dcf9c81f4|055b21e9-3c62-498a-83b6-dbd28fe584ef|https://datacat.datalocale.fr/file/1241992/raw/cedi_2011_CA.csv
59592304a3a7291dcf9c81f4|a32ac7cf-d49a-419f-98c5-9d798a82f1b6|https://datacat.datalocale.fr/file/1242009/raw/cedi_2014_CA.csv
5959233ea3a7291dcf9c820f|db852075-fa57-43d3-9426-8caf52e90641|https://datacat.datalocale.fr/file/414730/raw/20160209_RES_FichesInstallationsGironde.geocoded.csv
5959233ea3a7291dcf9c820f|d361f51e-3213-420b-b7a6-ce205e3595a2|https://datacat.datalocale.fr/file/414734/raw/20160209_RES_TypEq_CommunesGironde.csv
5959233ea3a7291dcf9c820f|f29eb190-906c-4c57-9e0b-1ca60ab792cc|https://datacat.datalocale.fr/file/414728/raw/LISTE_EQUIPEMENTS_SPORTIFS_CG.csv
5959233ea3a7291dcf9c820f|4c7de4f1-441f-4eea-8290-a2e943fdf023|https://datacat.datalocale.fr/file/414732/raw/20160209_RES_FichesEquipementGironde.csv
5936beb6a3a72968e18772a4|b6569db3-0161-42f4-be90-a24857519fb2|https://datacat.datalocale.fr/file/414730/raw/20160209_RES_FichesInstallationsGironde.geocoded.csv
5936beb6a3a72968e18772a4|55e4cc2e-b210-4340-9eed-86ffb422ec1f|https://datacat.datalocale.fr/file/414732/raw/20160209_RES_FichesEquipementGironde.csv
5936beb6a3a72968e18772a4|7b61f820-e4c7-43c7-94e2-589a81a0ce93|https://datacat.datalocale.fr/file/414728/raw/LISTE_EQUIPEMENTS_SPORTIFS_CG.csv
5936beb6a3a72968e18772a4|8a067f9e-3b58-4fb2-88fc-08b31484e750|https://datacat.datalocale.fr/file/414734/raw/20160209_RES_TypEq_CommunesGironde.csv
5936bec7a3a72968e18772b0|29a157c4-5736-4d82-b59d-a75079b4c97d|https://datacat.datalocale.fr/file/416420/raw/mairesGirondeREF25-04-2014.csv
5936bea4a3a72968e28772db|a803f73f-3a80-4921-ab31-0ed1f834add0|https://datacat.datalocale.fr/file/415474/raw/odt_a21_aamap.csv
5936beb1a3a72968e18772a1|93d6eeb7-4dc3-48b4-9c8d-a299de2427a3|https://datacat.datalocale.fr/file/434223/raw/LISTE_TABLES_ODS_REFSI.csv
5936bf17a3a72968e287730a|b88ca236-91e6-4007-b8c8-193ab0ebc443|https://datacat.datalocale.fr/file/414920/raw/ows%3Fservice%3DWFS%26version%3D1.0.0%26request%3DGetFeature%26typeName%3Ddatalocale%3Aodt_cg_pcycl2%26outputFormat%3Dcsv
58de5448c751df5d99e3c269|d6349a4e-243b-4198-aaa5-3a99143f697b|https://www.data.gouv.fr/s/resources/liste-des-marches-du-cias-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse-2016/20170421-180904/Liste_marches_CIAS_2016_services.csv
58de5448c751df5d99e3c269|2e3e08b9-5e38-446c-a2b1-8b346c73dd5b|https://www.data.gouv.fr/s/resources/liste-des-marches-du-cias-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse-2016/20170421-180850/Liste_marches_CIAS_2016_fournitures.csv
58de53efc751df5d99e3c268|28ecb353-bf3d-44b0-b617-ae1da82ddb06|https://www.data.gouv.fr/s/resources/liste-des-marches-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse-2016/20170421-180942/Liste_marches_AGGLO_2016_travaux.csv
58de53efc751df5d99e3c268|a66bcbad-66b1-4bb1-9f4e-6811bb514dcd|https://www.data.gouv.fr/s/resources/liste-des-marches-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse-2016/20170421-180935/Liste_marches_AGGLO_2016_services.csv
58de53efc751df5d99e3c268|31140404-7d00-4f1f-8868-a5c83afe5ef8|https://www.data.gouv.fr/s/resources/liste-des-marches-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse-2016/20170421-180928/Liste_marches_AGGLO_2016_fournitures.csv
58ddd4cca3a729403b44df6c|c7db80b0-ff81-4ed7-a348-0cd475792af0|https://opendata.lillemetropole.fr//explore/dataset/plan-doccupation-du-sol-1975/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
58dbbf4d88ee382f6514f41e|00b321ab-b589-497b-b250-e900229a0046|https://www.data.gouv.fr/s/resources/liste-des-marches-publics-2016/20170329-160650/Liste_marches_Ville_PLA_2016CSV.csv
58da1ed2c751df342f154fbb|0b923692-81a1-405b-ae5e-aa83d9e1d390|https://www.data.gouv.fr/s/resources/sedi-bornes-de-recharge-pour-vehicule-electrique-1/20170328-102943/IRVE_SEDI_20170327.csv
58d9140dc751df02bb7e3cd7|3cb1cb21-984e-4f1c-811b-861750b844c3|https://www.data.gouv.fr/s/resources/bornes-de-stationnement/20170327-153209/Horodateurs.csv
58d8f97f88ee384e1b58114e|8ed08b30-970b-4065-a67d-d36560f83023|https://www.data.gouv.fr/s/resources/emplacement-reserves-gig-gic/20170327-133837/Emplacements_reserves.csv
5912df8788ee382bc71ffd5c|93ec417e-6460-444f-a114-ecf4e6c36dc9|https://www.data.gouv.fr/s/resources/budgets-primitifs-2017-du-cias-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse/20170510-113857/BP_CIAS_SSIAD_2017_MACHINE.csv
5912df8788ee382bc71ffd5c|cffb3df5-a093-42eb-896b-85b418452e9e|https://www.data.gouv.fr/s/resources/budgets-primitifs-2017-du-cias-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse/20170510-113850/BP_CIAS_FOYER_LOGEMENT_COQUILLOTE_2017_MACHINE.csv
5912df8788ee382bc71ffd5c|cd78a197-de71-4f21-9139-7638e0c417f1|https://www.data.gouv.fr/s/resources/budgets-primitifs-2017-du-cias-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse/20170510-113839/BP_CIAS_EHPAD_BLANPAIN_COUCHOT_2017_MACHINE.csv
5912df8788ee382bc71ffd5c|c051b7ab-d0e9-45d0-9ff3-111233ff7e1a|https://www.data.gouv.fr/s/resources/budgets-primitifs-2017-du-cias-de-la-communaute-dagglomeration-bar-le-duc-sud-meuse/20170510-113820/BP_CIAS_PRINCIPAL_2017_MACHINE.csv
58d54416c751df18540d42b5|14d2d8e0-fbcd-40f9-afc7-8ea396692468|https://www.data.gouv.fr/s/resources/compte-administratif-2015-detail-des-operations-pour-compte-des-tiers/20170324-170656/Onglet_44_CA2015_detail_des_operations_pour_compte_des_tiers.csv
58d5431bc751df163aa90fbb|313f449d-3973-4121-9588-6892408714f5|https://www.data.gouv.fr/s/resources/compte-administratif-2015-etat-de-repartition-de-la-teom-2e-partie/20170324-170244/Onglet_43_CA2015_etat_de_repartition_de_la_TEOM.csv
58d54138c751df1207abe735|3d7542d5-f66b-47c9-85ae-ceeb348af5ef|https://www.data.gouv.fr/s/resources/compte-administratif-2015-equilibre-des-operations-financieres-depenses/20170324-165441/Onglet_40_CA2015_equilibre_des_operations_financieres-depenses.csv
58d5385ac751df033e6aba2b|ba1811c6-097d-4f1d-a326-c3a25078988f|https://www.data.gouv.fr/s/resources/compte-administratif-2015-presentation-croisee-par-fonction-detail-fonctionnement-logement/20170324-161653/Onglet_27_CA2015_presentation_croisee_par_fonction-detail_fonctionnement-logement.csv
58d53319c751df77b494be7b|45c983a6-1a5a-496e-89cf-9e90f6bf81b5|https://www.data.gouv.fr/s/resources/compte-administratif-2015-presentation-croisee-par-fonction-detail-fonctionnement-securite-et-salubrite-publiques/20170324-155426/Onglet_21_CA2015_presentation_croisee_par_fonction-detail_fonctionnement-securite_et_salubrite_publiques.csv
58d52cc6c751df6cee70a2d9|1c84a2fe-5d66-4924-a16e-5a41d5076bc9|https://www.data.gouv.fr/s/resources/compte-administratif-2015-section-dinvestissement-detail-des-recettes-2e-partie/20170324-152733/Onglet_16_CA2015_section_dinvestissement-detail_des_recettes.csv
58d52687c751df600e0f8543|5077ce92-218f-48e5-b853-5e60d3ea2969|https://www.data.gouv.fr/s/resources/compte-administratif-2015-section-de-fonctionnement-details-des-recettes/20170324-150047/Onglet_11_CA2015_section_de_fonctionnement-detail_des_recettes.csv
58d13b9d88ee3801a925912d|98dca738-7d14-452d-b134-a3e42c70edc9|https://www.data.gouv.fr/s/resources/infrastructure-de-recharge-pour-vehicules-electriques-et-hybrides-rechargeables-du-syndicat-intercommunal-denergie-dindre-et-loire-1/20170321-154447/IRVE_SIEIL37_20170321.csv
58d4fa2cc751df0f1fb59959|7e6becb2-3f45-4a9f-ad87-123a41b0cca3|https://www.data.gouv.fr/s/resources/compte-administratif-2015-vue-densemble/20170324-115133/Onglet_4_CA2015_vue_densemble.csv
58d49a4ba3a7293affeffb39|4a5a0cea-1dd1-491a-9767-cff1c687cb51|https://opendata.hauts-de-seine.fr//explore/dataset/accidents-corporels-de-la-circulation-routiere/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
58d49a4aa3a7293afeeffb4c|67eeb5fd-2e34-4000-a0e4-5e9763230a17|https://opendata.hauts-de-seine.fr//explore/dataset/amenagements-cyclables/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
59345819a3a72968e2876c43|e08e5b69-20a1-4738-9b8c-e1e177ba243a|https://datacat.datalocale.fr/file/1487056/raw/liste-csv-fermes-auberge-aquitaine.csv
59345803a3a72968e2876c2f|fd251d7c-696d-4574-859a-09b22e9198db|https://datacat.datalocale.fr/file/1487129/raw/liste-csv-se-promener-aquitaine.csv
5934581ca3a72968e2876c46|d61ca154-25ea-464c-b74e-2b037bb4d063|https://datacat.datalocale.fr/file/1487113/raw/liste-csv-hebergements-ecotourisme-aquitaine.csv
5934581ca3a72968e2876c46|c666c0cf-0fab-49cd-8879-92054bd6a80f|https://datacat.datalocale.fr/file/414600/raw/sp%C3%A9cification%20du%20jeu%20de%20donn%C3%A9es
5934581ca3a72968e2876c46|82ee63a0-88ce-43f7-ba95-d4e0e99a51e0|https://datacat.datalocale.fr/file/415870/raw/liste-hebergements-ecotourisme-aquitaine.csv
59345831a3a72968e1876c5e|0a4a3aaa-7d5d-4b1b-ac1a-799e7d3551ed|https://datacat.datalocale.fr/file/1487136/raw/liste-csv-points-infos-tourisme-aquitaine.csv
59345841a3a72968e2876c61|844662e2-bcc6-4dce-b3b6-74355ae9e783|https://datacat.datalocale.fr/file/1486694/raw/liste-csv-villages-vacances-aquitaine.csv
59345822a3a72968e2876c4b|3164fa99-b04b-4461-995c-0708f207e3a2|https://datacat.datalocale.fr/file/1486830/raw/liste-csv-peche-aquitaine.csv
5934580ba3a72968e2876c37|62ad1a90-3796-478a-8211-9c96ecfdacdf|https://datacat.datalocale.fr/file/1486946/raw/liste-csv-campings-aires-naturelles-aquitaine.csv
5934587aa3a72968e2876c88|0d8cf90f-1830-47fb-b647-5b33c9779399|https://datacat.datalocale.fr/file/415538/raw/8.2_Data_TourismePriveHebergeursAquitaine2009_list.csv
59345825a3a72968e1876c55|63c25c4c-2759-4bc2-ba61-24fc5d3b82c0|https://datacat.datalocale.fr/file/1487002/raw/liste-csv-loueurs-velo-aquitaine.csv
58c8aea5a3a7293affefcd23|9f5b247d-c24b-439a-b5a3-f4b5154f1410|https://data.rennesmetropole.fr/explore/dataset/star-arrets-physiques/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
58c69a11c751df3e0df71d89|bd1eabd4-f323-4932-a203-f7cd54e2797f|https://www.data.gouv.fr/s/resources/bornes-de-recharge-de-la-ville-de-beauvais/20170320-135208/IRVE_VILLEDEBEAUVAIS_20170320.csv
58c01187c751df3c4c3d49c3|431bc66b-7eb4-4bb1-b8ed-1bfc1df63cb5|https://www.data.gouv.fr/s/resources/compte-administratif-2013-sommaire-budget-annexe-05-hotel-dactivites-artisanales-du-potager-du-dauphin/20170308-151434/Onglet_5_CA2013_hotel_activites_artisanales_potager_dauphin.csv
58be7729c751df502a6894ff|0ea3d6d8-04e6-42d7-a2a3-48dd35ba4a9e|https://www.data.gouv.fr/s/resources/irve-se61-20170306/20170307-100241/IRVE_Se61_20170306.csv
57868ef5a3a7295d371add3b|e806ce3e-c9c5-4be0-b54e-b9cd26d9bf78|https://opendata.hauts-de-seine.fr//explore/dataset/plan-departemental-des-itineraires-de-promenade-et-de-randonnee-pdipr/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
57868ef3a3a7295d371add37|0c812917-d504-4e81-8f9d-828accaab7c5|https://opendata.hauts-de-seine.fr//explore/dataset/bassins-de-retention/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
57868eefa3a7295d371add33|bba8a112-da6f-4237-853a-b2e3102c6825|https://opendata.hauts-de-seine.fr//explore/dataset/arbres-remarquables/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
57868edda3a7295d371add21|25bf42f7-2f9f-4782-b257-35b23e7bf91b|https://opendata.hauts-de-seine.fr//explore/dataset/evolution-du-nombre-detudiants-inscrits-et-dinscriptions-depuis-la-rentree-unive/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
57868ec1a3a7295d371add0c|ddf3bc5f-77c8-4ada-8a72-658e4f7776ef|https://opendata.hauts-de-seine.fr//explore/dataset/circonscriptions-legislatives/download?format=csv&timezone=Europe/Berlin&use_labels_for_header=true
